C_CUSTKEY,RECENCY,FREQUECY,MONETARY,Type
1,87,1,89230.0,0
2,137,1,50178.0,0
4,174,4,668612.0,2
5,118,2,244637.0,1
7,-12,0,0.0,0
8,207,3,512887.0,2
10,213,3,341773.0,1
11,20,1,16873.0,0
13,123,1,24140.0,0
14,-49,0,0.0,0
16,204,1,49339.0,0
17,183,2,250502.0,1
19,204,5,820181.0,2
20,-317,0,0.0,0
22,91,2,546477.0,2
23,-18,0,0.0,0
25,99,3,604504.0,2
26,-1188,0,0.0,0
28,211,2,222518.0,1
29,45,2,238629.0,1
31,168,1,64129.0,0
32,-656,0,0.0,0
34,23,1,260603.0,1
35,7,1,159111.0,1
37,9,1,144657.0,1
38,164,1,221222.0,1
40,102,3,453769.0,2
41,1,1,78980.0,0
43,180,2,316204.0,1
44,71,1,91869.0,0
46,-83,0,0.0,0
47,-9,0,0.0,0
49,187,2,345020.0,1
50,19,1,108199.0,0
52,-126,0,0.0,0
53,62,2,226674.0,1
55,192,3,159559.0,1
56,209,2,186651.0,1
58,132,2,342297.0,1
59,61,1,220865.0,1
61,87,2,299346.0,1
62,-79,0,0.0,0
64,-149,0,0.0,0
65,202,2,160354.0,1
67,205,2,236656.0,1
68,-58,0,0.0,0
70,78,1,193382.0,1
71,133,1,154479.0,1
73,150,3,489517.0,2
74,176,1,165053.0,1
76,-234,0,0.0,0
77,-2,0,0.0,0
79,94,3,558508.0,2
80,99,2,448182.0,2
82,112,1,175159.0,1
83,-56,0,0.0,0
85,116,1,73734.0,0
86,38,1,62361.0,0
88,146,2,432510.0,2
89,-89,0,0.0,0
91,150,1,60174.0,0
92,189,1,20733.0,0
94,188,5,745032.0,2
95,167,2,232762.0,1
97,181,5,625866.0,2
98,10,1,149246.0,1
100,168,4,750048.0,2
101,210,1,185547.0,1
103,203,4,252813.0,1
104,92,2,301069.0,1
106,65,1,242299.0,1
107,-251,0,0.0,0
109,-39,0,0.0,0
110,36,1,111959.0,0
112,181,5,703788.0,2
113,201,1,106041.0,0
115,-416,0,0.0,0
116,-347,0,0.0,0
118,-143,0,0.0,0
119,-318,0,0.0,0
121,-113,0,0.0,0
122,-228,0,0.0,0
124,63,1,57342.0,0
125,210,3,302726.0,1
127,-12,0,0.0,0
128,164,3,278309.0,1
130,-11,0,0.0,0
131,-481,0,0.0,0
133,192,2,168967.0,1
134,119,2,299889.0,1
136,184,2,52688.0,0
137,-172,0,0.0,0
139,196,2,142938.0,1
140,-4,0,0.0,0
142,77,1,118592.0,0
143,-303,0,0.0,0
145,11,1,254540.0,1
146,118,1,221389.0,1
148,41,1,19317.0,0
149,14,1,297908.0,1
151,186,2,379770.0,1
152,120,1,79123.0,0
154,132,3,268436.0,1
155,-134,0,0.0,0
157,213,4,651715.0,2
158,27,1,138165.0,0
160,195,3,482980.0,2
161,38,1,131280.0,0
163,193,2,368484.0,1
164,28,2,197454.0,1
166,112,2,205625.0,1
167,47,1,94781.0,0
169,-18,0,0.0,0
170,77,1,269395.0,1
172,159,1,298503.0,1
173,47,1,253181.0,1
175,107,1,145457.0,1
176,-663,0,0.0,0
178,73,1,78163.0,0
179,83,1,91133.0,0
181,78,1,136099.0,0
182,-321,0,0.0,0
184,208,6,720998.0,2
185,10,1,61564.0,0
187,6,1,278700.0,1
188,207,1,187593.0,1
190,75,1,36929.0,0
191,-372,0,0.0,0
193,-47,0,0.0,0
194,158,1,209020.0,1
196,79,2,406839.0,2
197,-680,0,0.0,0
199,201,4,567123.0,2
200,152,1,80731.0,0
202,208,1,152793.0,1
203,-166,0,0.0,0
205,123,3,278934.0,1
206,207,1,133976.0,0
208,137,2,433691.0,2
209,1,1,81322.0,0
211,35,1,130646.0,0
212,126,1,171179.0,1
214,183,4,594585.0,2
215,155,2,332853.0,1
217,198,2,146192.0,1
218,-143,0,0.0,0
220,137,2,211600.0,1
221,-353,0,0.0,0
223,74,1,99485.0,0
224,185,2,232252.0,1
226,211,2,187600.0,1
227,-237,0,0.0,0
229,82,1,232430.0,1
230,-20,0,0.0,0
232,110,1,82243.0,0
233,-268,0,0.0,0
235,113,1,178887.0,1
236,-142,0,0.0,0
238,-127,0,0.0,0
239,-496,0,0.0,0
241,60,1,120882.0,0
242,124,1,221501.0,1
244,195,1,130590.0,0
245,-99,0,0.0,0
247,-193,0,0.0,0
248,135,1,356825.0,1
250,110,1,155441.0,1
251,182,1,73822.0,0
253,143,3,507452.0,2
254,-133,0,0.0,0
256,209,5,551606.0,2
257,-9,0,0.0,0
259,-53,0,0.0,0
260,202,1,212823.0,1
262,167,2,327989.0,1
263,170,1,185474.0,1
265,-448,0,0.0,0
266,153,1,254701.0,1
268,-116,0,0.0,0
269,141,1,99434.0,0
271,60,2,137262.0,0
272,80,1,36785.0,0
274,47,3,526349.0,2
275,-24,0,0.0,0
277,92,2,300157.0,1
278,124,3,458069.0,2
280,211,1,164764.0,1
281,16,1,195794.0,1
283,137,2,125417.0,0
284,93,1,87105.0,0
286,107,1,301969.0,1
287,196,1,91325.0,0
289,197,3,456518.0,2
290,161,1,219962.0,1
292,-41,0,0.0,0
293,-230,0,0.0,0
295,194,2,309128.0,1
296,193,2,235722.0,1
298,27,1,230683.0,1
299,135,1,201575.0,1
301,147,1,135232.0,0
302,201,1,113051.0,0
304,207,1,287908.0,1
305,203,2,309648.0,1
307,49,3,605841.0,2
308,55,2,399070.0,2
310,64,1,70107.0,0
311,137,2,460766.0,2
313,-114,0,0.0,0
